rq,dataset,fold,method,required_seed,available_seed,status,expected_artifact_path,command_hint,priority,split_type,reason
RQ1,Zenodo 11079764,all,EsCapturer-full repaired,7,,pending,datasets_50k/zenodo_11079764/results/rq1_repaired_balanced/full/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/rq1_repaired_balanced --experiment main --variant full --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7 --epochs 30 --patience 5 --min-delta 0.0001 --save-view-weights,P0,50k balanced seed-7 single split,Quo Vadis is complete; Zenodo is the remaining repaired balanced main result
RQ1,Quo Vadis,all,EsCapturer-full repaired,7/17/27,,pending,,See project runner or create a scoped command before execution,P0,leakage-safe group/exact-sequence-disjoint,final repaired configuration is not complete across three seeds
RQ1,Zenodo 11079764,all,EsCapturer-full repaired,7/17/27,,pending,,See project runner or create a scoped command before execution,P0,leakage-safe group/exact-sequence-disjoint,final repaired configuration is not complete across three seeds
RQ1,Quo Vadis,all,API2Vec++,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,DawnGNN reimplementation,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,GPT4-API-BERT-CNN adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,DeepCapa adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,APILI adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,MME fallback,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,API2Vec++,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,DawnGNN reimplementation,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,GPT4-API-BERT-CNN adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,DeepCapa adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,APILI adapted,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,MME fallback,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,only preliminary or no leakage-safe artifact exists
RQ1,Quo Vadis,all,Nebula,17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,seed 7 exists; seeds 17 and 27 are missing
RQ1,Zenodo 11079764,all,Nebula,7/17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,no leakage-safe artifact exists
RQ1,Zenodo 11079764,all,GRU,17/27,,pending,,See project runner or create a scoped command before execution,P2,leakage-safe group/exact-sequence-disjoint,seed 7 requires runtime review before completing later seeds
RQ3,Quo Vadis,all,Full EsCapturer-full,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/full/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment main --variant full --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no full dual-view balanced ablation artifact found
RQ3,Quo Vadis,all,w/o semantic elements,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_semantic_elements/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_semantic_elements --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,w/o sequence view,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_sequence_view/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_sequence_view --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,w/o graph view,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_graph_view/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_graph_view --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,w/o interleaving prior,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_interleaving_prior_in_gating/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_interleaving_prior_in_gating --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,w/o preference loss,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_preference_loss/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_preference_loss --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,only legacy seed-7 variant exists
RQ3,Quo Vadis,all,w/o relation features,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_relation_features/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_relation_features --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,w/o structural bias,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/wo_structural_bias_in_attention/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants wo_structural_bias_in_attention --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,only legacy leakage-safe variant exists
RQ3,Quo Vadis,all,hard switching,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/hard_switching/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants hard_switching --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no result artifact found
RQ3,Quo Vadis,all,sigmoid weighting,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/sigmoid_weighting/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants sigmoid_weighting --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no result artifact found
RQ3,Quo Vadis,all,random Cij,7,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/random_interleaving_matrix/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/quo_vadis/data/quo_vadis_main_50k.jsonl.gz --out-dir datasets_50k/quo_vadis/results/ablation_final_balanced --experiment ablation --variants random_interleaving_matrix --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no result artifact found
RQ3,Zenodo 11079764,all,Full EsCapturer-full,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/full/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment main --variant full --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no full dual-view balanced ablation artifact found
RQ3,Zenodo 11079764,all,w/o semantic elements,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_semantic_elements/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_semantic_elements --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o sequence view,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_sequence_view/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_sequence_view --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o graph view,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_graph_view/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_graph_view --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o interleaving prior,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_interleaving_prior_in_gating/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_interleaving_prior_in_gating --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o preference loss,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_preference_loss/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_preference_loss --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P1,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o relation features,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_relation_features/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_relation_features --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,w/o structural bias,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/wo_structural_bias_in_attention/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants wo_structural_bias_in_attention --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,hard switching,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/hard_switching/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants hard_switching --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,sigmoid weighting,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/sigmoid_weighting/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants sigmoid_weighting --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Zenodo 11079764,all,random Cij,7,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/random_interleaving_matrix/seed_7/metrics.json,escapture/.venv/bin/python experiments/runners/run_escapture_evaluation.py --data datasets_50k/zenodo_11079764/data/zenodo_main_50k.jsonl.gz --out-dir datasets_50k/zenodo_11079764/results/ablation_final_balanced --experiment ablation --variants random_interleaving_matrix --objective bce --max-units 16 --unit-selection uniform-cover --benign-sampling epoch-resample --seeds 7,P2,50k balanced final-model ablation,no Zenodo ablation artifact found
RQ3,Quo Vadis,all,all P1/P2 final-model variants,17/27,,pending,datasets_50k/quo_vadis/results/ablation_final_balanced/{variant}/seed_{seed}/metrics.json,"Repeat the verified experiments/runners/run_escapture_evaluation.py balanced ablation commands with --seeds 17,27",P3,50k balanced final-model ablation,formal three-seed aggregation is incomplete
RQ3,Zenodo 11079764,all,all P1/P2 final-model variants,17/27,,pending,datasets_50k/zenodo_11079764/results/ablation_final_balanced/{variant}/seed_{seed}/metrics.json,"Repeat the verified experiments/runners/run_escapture_evaluation.py balanced ablation commands with --seeds 17,27",P3,50k balanced final-model ablation,formal three-seed aggregation is incomplete
RQ3,Quo Vadis / Zenodo 11079764,all,all final-model variants,7/17/27,,pending,datasets_50k/{dataset}/results/ablation_final_leakage_safe/{variant}/seed_{seed}/metrics.json,Run experiments/runners/run_escapture_evaluation.py on each leakage_safe JSONL.GZ with repaired BCE 16-unit settings,P3,leakage-safe final-model ablation,no matched repaired three-seed ablation artifacts found
RQ5,Quo Vadis,all,Final EsCapturer-full end-to-end profile,7,,pending,datasets_50k/quo_vadis/results/efficiency_final_balanced/escapturer_full/seed_7/metrics.json,TODO: create or extend experiments/runners/run_rq5_efficiency_profile.py,P1,50k balanced efficiency profile,Only leakage-safe P2/P3a/P3b seed-7 repair diagnostics exist
RQ5,Zenodo 11079764,all,Final EsCapturer-full end-to-end profile,7,,pending,datasets_50k/zenodo_11079764/results/efficiency_final_balanced/escapturer_full/seed_7/metrics.json,TODO: create or extend experiments/runners/run_rq5_efficiency_profile.py,P1,50k balanced efficiency profile,No final or repair profile artifact found
RQ5,Quo Vadis | Zenodo 11079764,all,Inference latency and throughput,7,,pending,datasets_50k/{dataset}/results/efficiency_final_balanced/escapturer_full/seed_7/inference_profile.json,TODO: create or extend experiments/runners/run_rq5_efficiency_profile.py,P1,50k balanced repeated inference profile,Requires warm-up repeated synchronized timing on both datasets
