dataset,method,seed,split_type,sample_count,artifact_path,accuracy,precision,recall,f1,auc,status,reason
Quo Vadis,EsCapturer-full legacy DSVDD,17,leakage-safe diagnostic,6636,datasets_50k/quo_vadis/results/full_model/full/seed_17/metrics.json,0.8552763819095477,0.7644230769230769,0.6259842519685039,0.6883116883116883,0.867427502736247,diagnostic,leakage-safe but legacy five-unit configuration; not the repaired confirmatory model
Quo Vadis,EsCapturer-full legacy DSVDD,27,leakage-safe diagnostic,6636,datasets_50k/quo_vadis/results/full_model/full/seed_27/metrics.json,0.8452261306532663,0.7049180327868853,0.6771653543307087,0.6907630522088354,0.8606426727023495,diagnostic,leakage-safe but legacy five-unit configuration; not the repaired confirmatory model
Quo Vadis,EsCapturer-full legacy DSVDD,7,leakage-safe diagnostic,6636,datasets_50k/quo_vadis/results/full_model/full/seed_7/metrics.json,0.8623115577889447,0.7312252964426877,0.7283464566929134,0.7297830374753451,0.8903004027330592,diagnostic,leakage-safe but legacy five-unit configuration; not the repaired confirmatory model
Quo Vadis,EsCapturer-full repaired,7/17/27,confirmatory required,6636,"",,,,,,pending,final repaired head/configuration not complete across three seeds
Quo Vadis,P2 DSVDD repair diagnostic,7,leakage-safe single-seed diagnostic,6636,datasets_50k/quo_vadis/results/full_model_repairs/p2_unit16_uniform_epoch_resample/full/seed_7/metrics.json,0.8562814070351759,0.68561872909699,0.8070866141732284,0.7414104882459313,0.9005865663553189,diagnostic,explicit single-seed repair diagnostic; validation-selected threshold; not a final three-seed result
Quo Vadis,P3a gating repair diagnostic,7,leakage-safe single-seed diagnostic,6636,datasets_50k/quo_vadis/results/full_model_repairs/p3a_gating_regularization/full/seed_7/metrics.json,0.8391959798994975,0.6477987421383647,0.8110236220472441,0.7202797202797203,0.8497933203693667,diagnostic,explicit single-seed repair diagnostic; validation-selected threshold; not a final three-seed result
Quo Vadis,P3a view-weight audit,7,leakage-safe single-seed diagnostic,995,datasets_50k/quo_vadis/results/full_model_repairs/p3a_gating_regularization/view_weight_analysis_seed_7.json,,,,0.7203,,diagnostic,single-seed gating interpretability audit; not final three-seed RQ5 evidence
Quo Vadis,P3b BCE repair diagnostic,7,leakage-safe single-seed diagnostic,6636,datasets_50k/quo_vadis/results/full_model_repairs/p3b_supervised_bce/full/seed_7/metrics.json,0.8854271356783919,0.8153153153153153,0.7125984251968503,0.7605042016806722,0.8974013622791079,diagnostic,explicit single-seed repair diagnostic; validation-selected threshold; not a final three-seed result
Quo Vadis,api2vecpp,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/api2vecpp_metrics.json,0.9265333333333333,0.9083482256829206,0.9488,0.9281335594104604,0.9823943466666666,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,api2vecpp,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,api_frequency_lr,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_lr/seed_17/metrics.json,0.9005025125628141,0.8855721393034826,0.7007874015748031,0.7824175824175824,0.9066461580966347,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_lr,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_lr/seed_27/metrics.json,0.9005025125628141,0.8855721393034826,0.7007874015748031,0.7824175824175824,0.9066461580966347,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_lr,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_lr/seed_7/metrics.json,0.9005025125628141,0.8855721393034826,0.7007874015748031,0.7824175824175824,0.9066461580966347,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_rf,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_rf/seed_17/metrics.json,0.9095477386934674,0.8416666666666667,0.7952755905511811,0.8178137651821862,0.9486276260001913,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_rf,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_rf/seed_27/metrics.json,0.9095477386934674,0.8388429752066116,0.7992125984251969,0.8185483870967742,0.9489676644670427,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_rf,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_frequency_rf/seed_7/metrics.json,0.914572864321608,0.8565400843881856,0.7992125984251969,0.8268839103869654,0.9484177585089313,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_frequency_xgboost,7/17/27,leakage-safe required,6636,"",,,,,,pending,xgboost installed but missing libomp runtime on this machine
Quo Vadis,api_ngram_lr,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_lr/seed_17/metrics.json,0.9045226130653267,0.8767772511848341,0.7283464566929134,0.7956989247311828,0.9370477222735822,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_lr,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_lr/seed_27/metrics.json,0.9045226130653267,0.8767772511848341,0.7283464566929134,0.7956989247311828,0.9370477222735822,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_lr,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_lr/seed_7/metrics.json,0.9045226130653267,0.8767772511848341,0.7283464566929134,0.7956989247311828,0.9370477222735822,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_svm,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_svm/seed_17/metrics.json,0.9105527638190954,0.8313253012048193,0.8149606299212598,0.8230616302186878,0.9558932916786211,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_svm,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_svm/seed_27/metrics.json,0.9105527638190954,0.8313253012048193,0.8149606299212598,0.8230616302186878,0.9558932916786211,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_svm,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/api_ngram_svm/seed_7/metrics.json,0.9105527638190954,0.8313253012048193,0.8149606299212598,0.8230616302186878,0.9558932916786211,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,api_ngram_xgboost,7/17/27,leakage-safe required,6636,"",,,,,,pending,xgboost installed but missing libomp runtime on this machine
Quo Vadis,apili_adapted,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/apili_adapted_metrics.json,0.9386666666666666,0.9370350690754516,0.9405333333333333,0.9387809422411498,0.9869437511111111,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,apili_adapted,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,dawngnn_reimpl,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/dawngnn_reimpl_metrics.json,0.8741333333333333,0.8408649173955296,0.9229333333333334,0.8799898296465802,0.9458021333333334,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,dawngnn_reimpl,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,deepcapa_adapted,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/deepcapa_adapted_metrics.json,0.9649333333333333,0.9693135935397039,0.9602666666666667,0.9647689216342934,0.9952529422222223,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,deepcapa_adapted,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,gat,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/gat/seed_17/metrics.json,0.8974874371859296,0.8518518518518519,0.7244094488188977,0.7829787234042553,0.9344602420648837,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,gat,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/gat/seed_27/metrics.json,0.9035175879396985,0.8872549019607843,0.7125984251968503,0.7903930131004366,0.9467733537356414,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,gat,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/gat/seed_7/metrics.json,0.892462311557789,0.8266666666666667,0.7322834645669292,0.7766179540709812,0.9369680257579139,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,gpt4_api_bert_cnn,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/gpt4_api_bert_cnn_metrics.json,0.9552,0.9723298284449363,0.9370666666666667,0.9543726235741445,0.9926256711111111,check,preliminary 50k binary-stratified split and detection threshold provenance absent; suspiciously high for confirmatory use
Quo Vadis,gpt4_api_bert_cnn,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,gru,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/gru/seed_17/metrics.json,0.8793969849246231,0.8018018018018018,0.7007874015748031,0.7478991596638656,0.896187318690427,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,gru,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/gru/seed_27/metrics.json,0.8864321608040201,0.8652849740932642,0.65748031496063,0.7472035794183445,0.895193768795095,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,gru,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/gru/seed_7/metrics.json,0.8894472361809045,0.8913043478260869,0.6456692913385826,0.7488584474885844,0.9013463398046905,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,lstm,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/lstm/seed_17/metrics.json,0.8442211055276382,0.6987951807228916,0.6850393700787402,0.6918489065606361,0.8678047329104104,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,lstm,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/lstm/seed_27/metrics.json,0.8884422110552764,0.8864864864864865,0.6456692913385826,0.7471526195899773,0.9063565940897064,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,lstm,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/lstm/seed_7/metrics.json,0.8723618090452261,0.8670520231213873,0.5905511811023622,0.702576112412178,0.8871762993188606,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,mme_fallback,7/17/27,leakage-safe required,6636,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Quo Vadis,mme_textcnn_fallback,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/mme_metrics.json,0.938,0.9251876779704893,0.9530666666666666,0.9389202679626953,0.9890301866666666,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,nebula,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/nebula_metrics.json,0.9113333333333333,0.8915968519928916,0.9365333333333333,0.9135128105085186,0.9707951644444445,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,nebula,7,leakage-safe report-group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/nebula/leakage_safe/seed_7/metrics.json,0.8653266331658291,0.7654867256637168,0.6811023622047244,0.7208333333333333,0.8943277333248324,usable_single_seed_pending_more_seeds,data checksum matches leakage-safe manifest; validation-selected threshold 0.99; prediction counts match 994-record validation and 995-record test splits; config and prediction artifacts present
Quo Vadis,nebula,17/27,leakage-safe required,6636,"",,,,,,pending,seed 7 usable; seeds 17 and 27 required before aggregation into Table VII
Quo Vadis,ours,7,preliminary binary-stratified,50000,datasets_50k/quo_vadis/results/ours_metrics.json,0.9621333333333333,0.9706681151548072,0.9530666666666666,0.9617868675995694,0.99465856,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Quo Vadis,rgcn,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/rgcn/seed_17/metrics.json,0.8984924623115578,0.8558139534883721,0.7244094488188977,0.7846481876332623,0.9330283613333759,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,rgcn,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/rgcn/seed_27/metrics.json,0.9005025125628141,0.863849765258216,0.7244094488188977,0.7880085653104925,0.9430754354086306,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,rgcn,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/graph_baselines/rgcn/seed_7/metrics.json,0.8984924623115578,0.8227848101265823,0.7677165354330708,0.7942973523421588,0.9425069335968631,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,transformer,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/transformer/seed_17/metrics.json,0.8753768844221106,0.7642276422764228,0.7401574803149606,0.752,0.9123896203257993,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,transformer,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/transformer/seed_27/metrics.json,0.8743718592964824,0.8,0.6771653543307087,0.7334754797441365,0.9078628582358379,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,transformer,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/standard_baselines/transformer/seed_7/metrics.json,0.878391959798995,0.844559585492228,0.6417322834645669,0.7293064876957495,0.8897186181686804,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Quo Vadis,wo_graph_view,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_graph_view/seed_17/metrics.json,0.8201005025125628,0.6383763837638377,0.6811023622047244,0.659047619047619,0.8250608350069601,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_graph_view,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_graph_view/seed_27/metrics.json,0.8130653266331658,0.6197183098591549,0.6929133858267716,0.654275092936803,0.8520354490101693,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_graph_view,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_graph_view/seed_7/metrics.json,0.8391959798994975,0.6766917293233082,0.7086614173228346,0.6923076923076923,0.8596756883122404,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_interleaving_prior_in_gating,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_interleaving_prior_in_gating/seed_17/metrics.json,0.8582914572864322,0.748898678414097,0.6692913385826772,0.7068607068607069,0.8625553890783895,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_interleaving_prior_in_gating,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_interleaving_prior_in_gating/seed_27/metrics.json,0.8542713567839196,0.7280334728033473,0.6850393700787402,0.7058823529411765,0.8702328200877725,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
