dataset,method,seed,split_type,sample_count,artifact_path,accuracy,precision,recall,f1,auc,status,reason
Quo Vadis,wo_interleaving_prior_in_gating,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_interleaving_prior_in_gating/seed_7/metrics.json,0.8492462311557789,0.7096774193548387,0.6929133858267716,0.701195219123506,0.871051037648634,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_preference_loss,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_preference_loss/seed_7/metrics.json,0.8331658291457287,0.6654135338345865,0.6968503937007874,0.6807692307692308,0.8415314482450826,pending,incomplete three-seed ablation; available artifact retained but not aggregated into confirmatory table
Quo Vadis,wo_relation_features,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_relation_features/seed_17/metrics.json,0.857286432160804,0.7947368421052632,0.594488188976378,0.6801801801801802,0.8755193556271053,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_relation_features,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_relation_features/seed_27/metrics.json,0.8582914572864322,0.7424892703862661,0.6811023622047244,0.7104722792607803,0.8791853953478488,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_relation_features,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_relation_features/seed_7/metrics.json,0.8592964824120602,0.7394957983193278,0.6929133858267716,0.7154471544715447,0.8658176331197466,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_semantic_elements,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_semantic_elements/seed_17/metrics.json,0.8442211055276382,0.6896551724137931,0.7086614173228346,0.6990291262135923,0.8893334183429502,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_semantic_elements,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_semantic_elements/seed_27/metrics.json,0.8020100502512563,0.5910543130990416,0.7283464566929134,0.6525573192239859,0.8404369494299043,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_semantic_elements,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_semantic_elements/seed_7/metrics.json,0.8331658291457287,0.6549295774647887,0.7322834645669292,0.6914498141263941,0.8824210738839833,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_sequence_view,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_sequence_view/seed_17/metrics.json,0.8442211055276382,0.688212927756654,0.7125984251968503,0.7001934235976789,0.8679216211333908,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_sequence_view,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_sequence_view/seed_27/metrics.json,0.8402010050251256,0.6892430278884463,0.6811023622047244,0.6851485148514852,0.8586715122148193,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_sequence_view,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_sequence_view/seed_7/metrics.json,0.8452261306532663,0.7083333333333334,0.6692913385826772,0.6882591093117408,0.8500377230174163,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_structural_bias_in_attention,17,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_structural_bias_in_attention/seed_17/metrics.json,0.857286432160804,0.7616822429906542,0.6417322834645669,0.6965811965811965,0.8642449552105582,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_structural_bias_in_attention,27,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_structural_bias_in_attention/seed_27/metrics.json,0.8613065326633166,0.7788461538461539,0.6377952755905512,0.7012987012987013,0.8679481866386135,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis,wo_structural_bias_in_attention,7,leakage-safe group/exact-sequence-disjoint,6636,datasets_50k/quo_vadis/results/ablation/wo_structural_bias_in_attention/seed_7/metrics.json,0.8462311557788945,0.6934865900383141,0.7125984251968503,0.7029126213592233,0.8451337307532915,usable,leakage-safe ablation; seeds 7/17/27 complete; validation-selected threshold
Quo Vadis / Zenodo 11079764,RQ2 held-out category/family runs,7/17/27,confirmatory required,"","",,,,,,pending,fold protocols exist but trained fold results are absent
Quo Vadis / Zenodo 11079764,final repeated profiling,7/17/27,confirmatory required,"","",,,,,,pending,only single-seed repair profiling is available
Quo Vadis / Zenodo 11079764,final three-seed view-weight audit,7/17/27,confirmatory required,"","",,,,,,pending,only Quo Vadis P3a seed-7 diagnostic is available
Quo Vadis / Zenodo 11079764,two-annotator extraction quality,"",confirmatory required,"","",,,,,,pending,annotation evidence absent
Zenodo 11079764,EsCapturer-full repaired,7/17/27,confirmatory required,38882,"",,,,,,pending,no repaired leakage-safe three-seed artifact found
Zenodo 11079764,api2vecpp,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/api2vecpp_metrics.json,0.9052,0.890717408074055,0.9237333333333333,0.906924990181961,0.9610532266666667,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,api2vecpp,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,api_frequency_lr,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_lr/seed_17/metrics.json,0.7659465020576132,0.6718275652701883,0.8862635162194633,0.7642894146088759,0.8647686969490825,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_lr,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_lr/seed_27/metrics.json,0.7659465020576132,0.6718275652701883,0.8862635162194633,0.7642894146088759,0.8647686969490825,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_lr,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_lr/seed_7/metrics.json,0.7659465020576132,0.6718275652701883,0.8862635162194633,0.7642894146088759,0.8647686969490825,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_rf,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_rf/seed_17/metrics.json,0.936556927297668,0.9117305458768873,0.9431317581097317,0.9271653543307087,0.9821417485090055,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_rf,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_rf/seed_27/metrics.json,0.9346707818930041,0.904743687834736,0.947136563876652,0.9254549011935042,0.9821908028764952,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_rf,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_frequency_rf/seed_7/metrics.json,0.9329561042524005,0.8967596081386586,0.9531437725270324,0.9240924092409241,0.9822462217029251,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_frequency_xgboost,7/17/27,leakage-safe required,38882,"",,,,,,pending,xgboost installed but missing libomp runtime on this machine
Zenodo 11079764,api_ngram_lr,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_lr/seed_17/metrics.json,0.9221536351165981,0.8784735087069285,0.9495394473368042,0.9126250962278676,0.9720528202058362,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_lr,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_lr/seed_27/metrics.json,0.9221536351165981,0.8784735087069285,0.9495394473368042,0.9126250962278676,0.9720528202058362,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_lr,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_lr/seed_7/metrics.json,0.9221536351165981,0.8784735087069285,0.9495394473368042,0.9126250962278676,0.9720528202058362,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_svm,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_svm/seed_17/metrics.json,0.9368998628257887,0.908637236084453,0.947937525030036,0.9278714229713838,0.9786763006162116,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_svm,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_svm/seed_27/metrics.json,0.9368998628257887,0.908637236084453,0.947937525030036,0.9278714229713838,0.9786764207003424,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_svm,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/api_ngram_svm/seed_7/metrics.json,0.9368998628257887,0.908637236084453,0.947937525030036,0.9278714229713838,0.9786764207003424,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,api_ngram_xgboost,7/17/27,leakage-safe required,38882,"",,,,,,pending,xgboost installed but missing libomp runtime on this machine
Zenodo 11079764,apili_adapted,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/apili_adapted_metrics.json,0.936,0.9255596043727226,0.9482666666666667,0.9367755532139094,0.9806210844444444,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,apili_adapted,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,dawngnn_reimpl,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/dawngnn_reimpl_metrics.json,0.8214666666666667,0.895635050869708,0.7277333333333333,0.8030013241135795,0.9188561422222222,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,dawngnn_reimpl,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,deepcapa_adapted,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/deepcapa_adapted_metrics.json,0.9446666666666667,0.9364040827008636,0.9541333333333334,0.9451855765420685,0.9862989511111111,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,deepcapa_adapted,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,gat,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/gat/seed_17/metrics.json,0.9110082304526749,0.8588534107402032,0.947937525030036,0.9011993146773273,0.9722633877294432,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,gat,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/gat/seed_27/metrics.json,0.9163237311385459,0.877773599097405,0.934721665999199,0.9053529868114818,0.9712550412819222,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,gat,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/gat/seed_7/metrics.json,0.9194101508916324,0.8820203543158688,0.9371245494593512,0.9087378640776699,0.9712059268723667,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,gpt4_api_bert_cnn,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/gpt4_api_bert_cnn_metrics.json,0.922,0.9135092761954534,0.9322666666666667,0.9227926620034315,0.9736564977777777,check,preliminary 50k binary-stratified split and detection threshold provenance absent; suspiciously high for confirmatory use
Zenodo 11079764,gpt4_api_bert_cnn,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,gru,7,leakage-safe run attempted,38882,"",,,,,,check,seed 7 stopped after approximately 45 minutes because runtime was unexpectedly longer than the comparable LSTM run; no metrics or prediction artifact was produced
Zenodo 11079764,gru,17/27,leakage-safe required,38882,"",,,,,,pending,seed 7 requires runtime investigation before continuing later seeds
Zenodo 11079764,lstm,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/lstm/seed_7/metrics.json,0.926954732510288,0.8859485650391353,0.9519423307969563,0.9177606177606178,0.9740857845006211,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
Zenodo 11079764,lstm,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/lstm/seed_17/metrics.json,0.9243827160493827,0.8944742900997698,0.933520224269123,0.9135802469135802,0.9742172165819374,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
Zenodo 11079764,lstm,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/lstm/seed_27/metrics.json,0.9214677640603567,0.8771735109137995,0.9495394473368042,0.911923076923077,0.9726454954341011,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
Zenodo 11079764,mme_fallback,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,mme_textcnn_fallback,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/mme_metrics.json,0.9278666666666666,0.9183833116036506,0.9392,0.9286750164798945,0.9789413333333334,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,nebula,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/nebula_metrics.json,0.8025333333333333,0.836347465164542,0.7522666666666666,0.7920819879264355,0.8994331377777778,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,nebula,7/17/27,leakage-safe required,38882,"",,,,,,pending,no complete leakage-safe three-seed artifact found
Zenodo 11079764,ours,7,preliminary binary-stratified,50000,datasets_50k/zenodo_11079764/results/ours_metrics.json,0.9512,0.9431639601885804,0.9602666666666667,0.9516384778012685,0.9873961955555556,diagnostic,preliminary 50k binary-stratified split; retained only as diagnostic and excluded from confirmatory table
Zenodo 11079764,rgcn,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/rgcn/seed_17/metrics.json,0.9351851851851852,0.9051625239005736,0.947937525030036,0.926056338028169,0.9772877678101278,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,rgcn,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/rgcn/seed_27/metrics.json,0.9355281207133059,0.9071017274472168,0.9463356027232679,0.9263034104272834,0.9774455583581858,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,rgcn,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/graph_baselines/rgcn/seed_7/metrics.json,0.9319272976680384,0.8959276018099548,0.9515418502202643,0.9228976500291318,0.9772231625476809,usable,leakage-safe artifact; seeds 7/17/27 complete; test threshold matches validation-selected threshold; prediction artifacts present
Zenodo 11079764,transformer,7,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/transformer/seed_7/metrics.json,0.9159807956104252,0.8759835144248782,0.9363235883059672,0.9051490514905149,0.9641232447452684,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
Zenodo 11079764,transformer,17,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/transformer/seed_17/metrics.json,0.9026063100137174,0.8565619223659889,0.9279134961954345,0.8908112264513649,0.9598447672439311,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
Zenodo 11079764,transformer,27,leakage-safe group/exact-sequence-disjoint,38882,datasets_50k/zenodo_11079764/results/standard_baselines/transformer/seed_27/metrics.json,0.9082647462277091,0.8644130757800892,0.9319183019623548,0.8968972827134323,0.9615627508632547,usable,leakage-safe artifact; data checksum matches manifest; validation-selected threshold; prediction counts match 5832-record validation/test splits; config recorded
